0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
6,4,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
6,6,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,8,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
6,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
6,8,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
6,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
6,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
6,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
6,0,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
6,6,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
6,4,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
6,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
6,2,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,0,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,0,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,0,1
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
4,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
4,4,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,1,1
0,0,0
4,4,0
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,0,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,0,1
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
0,1,1
0,0,0
4,6,1
1,0,1
0,1,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
4,6,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
4,8,1
1,0,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
4,4,0
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
4,2,1
1,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
4,0,1
1,1,0
0,0,0
1,0,1
